CC(C)(C)[CH:1]=[OH+],3.8875124737
CCC[C+:1](CC)C=C(C)C,0.1989680546
CC[C:1](=O)C,-27.4455245314
CCN(C(C)C)[C:1](=O)C,-36.5166479615
CC[N+](=[CH:1]Cc1ccccc1)CC,-9.1491232228
CCC[N+](=[C:1](C)C)CCC,-13.8851675561
CC[C:1](=C[N+](=O)[O-])C,-14.4689428786
CCC[C:1](=O)NCC,-34.5644065849
CCCN[C:1](=O)c1ccccc1,-34.0768188277
CC[C+:1](C)C=CC,1.8554118651
CCC[CH:1]=C(CCC)C#N,-24.8984508066
CCC(=[CH2:1])C(=O)CC,-19.148581006219597
CCC[C:1](=O)N,-33.1623252608
CC[C:1](=N)CC,-35.1741403864
CC(C)C(=[CH:1]c1ccccc1)[N+](=O)[O-],-12.5106483516
CC(C)[CH:1]=CC#N,-23.394397574
CCC[CH+:1]C=C,9.5813733845
C[CH:1]=[N+](C)C,-8.3769609272
CC(C)(C)[C+:1](c1ccccc1)C(C)(C)C,-1.342059792
CC(C)(C)[O+]=[CH2:1],6.6148674517
CN[C:1](=O)c1ccccc1,-33.0531760503
C[C+:1](C)C(C)(C)C,6.7197694305
CCN(C)[C:1](=O)C(C)C,-36.9351843742
CCCN[C:1](=O)CC,-35.9486370936
CCCC(=[C:1](CC)c1ccccc1)[N+](=O)[O-],-15.8247481989
CC[CH:1]=CC(=O)c1ccccc1,-18.1060930349
CC[C+:1](CC)C(C)C,3.7525933231
CCC(CC)[C:1](=O)CC,-28.98290247984051
CCCC(=[C:1](c1ccccc1)C(C)C)C#N,-25.8908241322
CN[C:1](=O)Cc1ccccc1,-33.807868203401
CC[CH:1]=C(C)[N+](=O)[O-],-13.1087308745
CC[O+]=[CH:1]C(C)(C)C,2.3238846919
CC[CH:1]=[N+](C(C)C)C(C)C,-13.29299096851353
CC(=C[CH+:1]c1ccccc1)C,0.5853464684
CCC[CH:1]=NCC,-33.8532918179
CCC[O+]=[CH2:1],9.1265216019
C[C+:1](c1ccccc1)c2ccccc2,3.8241574596
C[C:1](=[O+]Cc1ccccc1)C,-0.6979571364
C[CH:1]=[N+](CC(C)C)CC(C)C,-11.4620968098
C[C+:1](C)Cc1ccccc1,8.8432439415
CCC(C)[C:1](=O)OC(C)(C)C,-32.9392528111
CCC(CC)[C+:1](C)c1ccccc1,1.9653653692529929
CCN(Cc1ccccc1)[C:1](=O)C,-35.1705881059
C[C:1](=C(C)[N+](=O)[O-])c1ccccc1,-14.5981932024
CC=C[C+:1](C)C,3.0676434966
CC(C)N[C:1](=O)c1ccccc1,-33.9989605413
CCC[C:1](=[N+](C)C)C,-12.2288772283
c1ccc(cc1)C[CH:1]=[NH2+],-5.4842188809
CCC[C:1](=O)N(C)CC,-35.091362502
CCCN(CCC)[C:1](=O)C,-35.44033548227331
C[C+:1](Cc1ccccc1)c2ccccc2,5.4121412488
CC[C:1](=CC(=O)CC)C,-22.5489762687
CC[CH:1]=CC#N,-21.446711927
CCC[C:1](=C(C(C)C)[N+](=O)[O-])C,-16.7074536303
C[C:1](=CC(=O)c1ccccc1)C,-20.1752415224
CC(C)CO[C:1](=O)C,-29.6192610882
CC(C)[O+]=[C:1](C)C,-1.8522454729
CCC[C:1](=CC=O)CC,-19.5259385309
CCCN([CH:1]=O)C(C)C,-35.76437041207434
CC[N+](=[C:1](C)CC(C)C)CC,-16.6068747767
CCC[C:1](=O)OCC(C)(C)C,-30.5541597814
C[C:1](=C(C)C(=O)C)C,-23.4023082388
CCC[C:1](=[NH2+])CC,-11.4072247372
CC[N+](=[C:1](C)C(C)C)CC,-12.1389448238
CCC(C(C)C)[C+:1](C)c1ccccc1,1.6064649516
C[N+](=[CH:1]c1ccccc1)C,-9.1126592889
c1ccc(cc1)[CH:1]=O,-23.7150487338
CCC[C:1](=C(C)[N+](=O)[O-])CCC,-16.1006779126
CCC(C)[C:1](=O)CC,-28.6862340091
CCO[C:1](=O)C,-29.2287282838
CCCC(=[C:1](C(C)C)C(C)C)[N+](=O)[O-],-19.832959519
CC[C:1](=[N+](C)C)CC,-13.569458302928378
C[CH:1]=NCc1ccccc1,-32.3902162032
CCC[C:1](=O)CC,-29.1067911068
CC(C)N=[C:1](C)C,-35.6941834423
C[C:1](=N)c1ccccc1,-34.289685038
CN=[CH2:1],-31.188730626
CCC(C)[C+:1](CC)c1ccccc1,4.9607827054
CCC[C:1](=CC=O)c1ccccc1,-20.0015216995
CCCN(CC)[C:1](=O)C(C)C,-37.9568153264
C[C:1](=N)Cc1ccccc1,-34.284833913
C[C:1](=[O+]C)c1ccccc1,-2.348714037
C[CH:1]=N,-31.9258033791
CC[C:1](=[N+](CC)CC)CC,-14.129328924957813
C[C:1](=CC(=O)C)c1ccccc1,-21.8514215269
CCC[CH:1]=C[N+](=O)[O-],-12.1671299312
CC[C:1](=C(CC)C(=O)C)CC,-25.5029802212
CC(C)O[CH:1]=O,-26.859197718229463
CCC[C+:1](C)C=CCC,2.1874937817
CCCC(=C[CH+:1]CC)C,3.2704647507
CCC[C:1](=[O+]C)CC,-1.3010731735
CCN(Cc1ccccc1)[CH:1]=O,-34.7000733585
CC(C)[C:1](=N)C(C)C,-37.9090274442
CCCN([CH:1]=O)C(C)C,-35.76437041207434
CCCC=C[C+:1](C)c1ccccc1,0.3719787815
CC(C)[C:1](=CC#N)C,-25.4120155006
CC[CH:1]=C(C)C(=O)C,-21.5820729072
C[C:1](=[O+]C)C(C)(C)C,-2.4929091838
CCC[N+](=[C:1](C)C(C)C)CCC,-13.2610848861
C[C:1](=[NH2+])C,-9.945041419
CCC(C)[C:1](=O)Cc1ccccc1,-27.992803723
CCC(C(C)C)[C:1](=O)C(C)C,-34.84012873891158
CC[C+:1](CC)C=C(C)C,-0.4393035557
CC(C)C[C:1](=O)Cc1ccccc1,-28.391598654
C[C:1](=[NH2+])C(C)(C)C,-11.0512694261
CCC[C+:1](C(C)C)C(C)C,4.1705741534
CCC(C)[C+:1](C)c1ccccc1,4.0213699817
CCC[C:1](=N)CCC,-36.5085817632
CC(C)CO[C:1](=O)C(C)(C)C,-31.6385903034
CCC[C+:1](Cc1ccccc1)c2ccccc2,4.3652508226
CC[C+:1](Cc1ccccc1)C(C)C,7.9075660003
CCC(C(C)C)[C:1](=O)C(CC)C(C)C,-38.228966420798194
CC(C)(C)C[C+:1](c1ccccc1)c2ccccc2,0.917202998
CC[C:1](=C(C(C)C)[N+](=O)[O-])CC,-17.0040208719
CC(C)(C)C[C:1](=O)C(C)(C)C,-31.5355105601
CCC[C+:1](CC(C)C)C(C)C,3.9626174433553865
CCC[CH:1]=[O+]C,3.3486754492303605
CCN=[C:1](C)C(C)C,-38.1602789303
CCN=[CH:1]C,-33.3863237195
CC[C+:1](C=CC)c1ccccc1,1.781087913505409
CCC(CC)[C+:1](c1ccccc1)C(C)(C)C,-0.6292615048
CCC[C:1](=C(CC)[N+](=O)[O-])C,-15.7899982693
CCC(C)O[C:1](=O)CC(C)C,-31.8521715734
CCC[C:1](=[NH2+])C,-10.1451424617
CCCC(=C[C+:1](C)CCC)CC,0.3419743641074522
CCC[O+]=[CH:1]C,2.9067920213
CCC(CC)O[C:1](=O)CC,-31.0245024644
CCC[CH:1]=[O+]CC,2.0532043969
CC(C)C[N+](=[CH2:1])CC(C)C,-6.6280058474
CCC[C:1](=C(CC)C(=O)CC)C,-24.9553362568
CCCC(=C[C+:1](CC)CCC)C,-0.6237428477
CCC[CH:1]=[N+](CC)CC,-11.3466946555
CC[CH:1]=CC(=O)C,-20.5613302793
CC(C)C[C:1](=[NH2+])C(C)C,-12.0291475842
CCC(C(C)C)[C+:1](c1ccccc1)C(C)(C)C,0.7591874671
CCC[C:1](=O)OC(C)(C)C,-32.1812952119
CCC[C:1](=NC)CC,-35.8165603726
CC(C)CO[C:1](=O)C(C)C,-31.2601725865
CC[C+:1](c1ccccc1)C(C)C,3.512056122437558
CCC[C+:1](Cc1ccccc1)Cc2ccccc2,7.1868227187
CC=C[CH+:1]c1ccccc1,1.4556022902874517
CCN[C:1](=O)Cc1ccccc1,-33.7855823579
CCC[C:1](=[O+]CCC)CC,-1.7403152743
CCC(CC)[C:1](=O)c1ccccc1,-28.226381591
CC[C+:1](CC(C)C)c1ccccc1,3.0898685145
CC(C)[C:1](=O)OC(C)C,-31.5566301884
CC[O+]=[C:1](C)C(C)(C)C,-3.1655369344
CC(C)[C:1](=[N+](C)C)C(C)C,-12.8793149639
CC(C)C[C+:1](C(C)C)C(C)(C)C,1.5378764778
CC[C:1](=[N+](C)C)C,-12.8492585129
CCC[CH+:1]C=C(C)C,3.366022616861402
CCC(=[C:1](c1ccccc1)C(C)C)[N+](=O)[O-],-16.85038578997061
CC[C:1](=[O+]C(C)C)C,-2.6783413832
CC(=[CH2:1])C=O,-16.3476052454
CC[CH:1]=C(CC)[N+](=O)[O-],-13.0793411668
CCC[C+:1](c1ccccc1)C(CC)CC,1.6516379013
CCC[N+](=[CH:1]C(C)C)CCC,-11.563191082
CC[C:1](=CC=O)CC,-19.2589541448
CC[C:1](=C(C)[N+](=O)[O-])C,-16.216183187466683
C[O+]=[CH2:1],9.0741052745
CCC[C:1](=C(CC)[N+](=O)[O-])C(C)C,-17.9562752255
CC[C+:1](C)C,8.0474796055
CC[CH:1]=NC(C)C,-35.4346072949
CCC(C)[C+:1](CC(C)C)c1ccccc1,2.037136042
CC[C:1](=C(CC)C(=O)CC)CC,-24.4651966031
CC[C:1](=C(C)[N+](=O)[O-])C(C)C,-17.5453805689
CCN[CH:1]=O,-31.6778351746
c1ccc(cc1)[CH:1]=N,-32.1904966134
CC[C:1](=[NH2+])C,-10.3350237766
CC[C:1](=[OH+])CC,-0.2559926944
CC[C:1](=O)OCC,-30.6609493361
CC[C+:1](CC)C=Cc1ccccc1,1.2846407433
CCC[C+:1](CCC)Cc1ccccc1,7.1084811121
CC(C)N=[CH2:1],-31.4447213915
C[CH:1]=C(C)[N+](=O)[O-],-13.0350560231
CC[C:1](=O)N(CC)CC,-37.0525261058
CCC[C:1](=C(CC)C#N)c1ccccc1,-26.588088755
CCC(CC)[C:1](=O)OC,-31.545126360793894
C[C:1](=O)NCc1ccccc1,-34.02215429
CCC(CC)O[C:1](=O)CC(C)C,-32.0847729353
CC[C:1](=[N+](CC)CC)CC,-14.129328924957813
CCN=[CH:1]c1ccccc1,-34.5150044359
CCCO[CH:1]=O,-27.319517374591303
CC[C:1](=[NH2+])C(C)C,-10.6143295737
CC(C)(C)N=[CH2:1],-32.2017549058
CCC[C:1](=O)OC(C)C,-30.6902206709
CCCC(=C[C+:1](C)C)CC,-0.0023649709
CCCC(=[C:1](C)CC)[N+](=O)[O-],-16.2155555941
CCC[C+:1](CCC)C(C)(C)C,4.2388288316
CCN([CH:1]=O)C(C)C,-35.9121942206
CC[C:1](=O)N(C(C)C)C(C)C,-39.0386461058
CCCC(=C[C+:1](CC)CC)C,-0.4165323027
CC(C)N(C(C)C)[C:1](=O)C,-41.7768333564
CCC[C:1](=C(C(C)C)[N+](=O)[O-])C(C)C,-19.9942093303
CC[C:1](=[N+](C)C)c1ccccc1,-11.2922808757
CC(C)[C:1](=C[N+](=O)[O-])C,-15.507541993422073
CCC[C:1](=O)N(CC)CCC,-37.0383628183
CC[C+:1](CC(C)C)C(C)(C)C,3.5232163227
CCCC(=C[C+:1](C)C)C,-0.3173203158
CCC[N+](=[CH:1]C(C)(C)C)CCC,-10.2607089249
CC(C)C(=[C:1](C)c1ccccc1)C#N,-26.5573084322
CC[C+:1](C(C)C)C(C)C,4.2527830629
CCC[C:1](=N)C(C)C,-36.191291125
CCC[C+:1](Cc1ccccc1)CC(C)C,5.6081370261
CCC(C(C)C)[C:1](=O)C(C)(C)C,-32.9232916506
CCC[C:1](=C(CC)[N+](=O)[O-])c1ccccc1,-15.6700866201
CC[C:1](=O)CC,-28.2603307327
CC(C)C[C+:1](Cc1ccccc1)Cc2ccccc2,6.2116301186
CC(C)[C+:1](C(C)C)C(C)C,2.8491862658
CCC(=O)C=[CH:1]C,-20.1133235667
CCC[C:1](=C[N+](=O)[O-])C,-14.9790058116
CCC(C)[C+:1](c1ccccc1)C(C)(C)C,1.6413670454
CCN(CC)[C:1](=O)C(C)C,-39.1869323001
CCCO[C:1](=O)CC,-30.5699907652
CC[N+](=[CH:1]C(C)(C)C)CC,-10.552230246890785
CC(=O)C=[CH:1]c1ccccc1,-19.8093111876
C[CH:1]=[NH2+],-7.0301344837
CCC[O+]=[C:1](C)C(C)C,-1.9492939238
CC[C:1](=CC(=O)CC)CC,-22.5974507409
CN(C)[C:1](=O)c1ccccc1,-32.6249791854
CCC[C:1](=[NH2+])CCC,-11.4724952336
CCC(=[CH:1]c1ccccc1)[N+](=O)[O-],-12.7949604353
CCC[CH+:1]c1ccccc1,8.5865760037
C[CH:1]=[OH+],4.3763859221
CC[C+:1](Cc1ccccc1)c2ccccc2,5.4884044277
CCCC(=C[C+:1](C)CCC)CC,0.3419743641074522
CCC(=[CH2:1])C(=O)C,-18.99940421785162
CCC=C[C+:1](C)c1ccccc1,0.7698327135
CC[CH:1]=NC(C)(C)C,-36.2730371102
CCC[CH:1]=NC(C)(C)C,-36.58989888085232
CCCC=C[CH+:1]CCC,5.4438089213
CC=C[CH+:1]C,5.0400762218
CC(C)(C)[C:1](=O)C(C)(C)C,-31.4209367338
CCCC(=C[C+:1](C)CC)CC,-0.556250267
CC[C:1](=NC(C)C)C,-37.2724727737
CCC[C+:1](CCC)C=CCC,2.061073495
CC[C:1](=O)NCC,-34.9471964223
CCCC(=[C:1](c1ccccc1)C(C)C)[N+](=O)[O-],-16.8537950694
C[C:1](=O)C,-25.7668765018
CC[CH:1]=C(CC)C(=O)C,-21.25225934570384
CC[C:1](=O)OCC(C)C,-30.8053298751
CCC(C(C)C)[C:1](=O)C,-31.5074239705
CCC[C:1](=O)C(C)C,-29.0409006173
CO[C:1](=O)Cc1ccccc1,-28.8398140284
CC[C+:1](c1ccccc1)C(C)C,3.512056122437558
CC(C)(C)C[C+:1](c1ccccc1)C(C)(C)C,0.0572950667
CCC[N+](=[C:1](C)CC)CCC,-14.7012322635
CCC(C(C)C)[C:1](=O)CC,-34.633366748818716
CCC(C)[C:1](=O)OC(C)CC,-31.5982414314
CC(C)C[C:1](=O)OC,-30.5480170829
CCC[O+]=[CH:1]C(C)C,3.0855987485
C[C:1](=[NH2+])Cc1ccccc1,-9.0763525929
CCC[C:1](=O)N(C)C,-35.156293315
CCC[CH:1]=C(CC)C(=O)CC,-22.1746135232
C[C:1](=NC)C,-34.2356471643
CCC[CH:1]=N,-32.2643685452
CCCN(Cc1ccccc1)[CH:1]=O,-34.8396636647
CC[C:1](=C[N+](=O)[O-])C(C)C,-16.7216207434
CCC(C(C)C)[C:1](=O)CC,-34.633366748818716
CC[N+](=[CH2:1])CC,-6.8063797063
CCC[C:1](=C(C)C#N)C,-25.8330925441
CC[C:1](=C(C)C(=O)C)C,-23.311991258172995
CC(C)[O+]=[CH2:1],7.6724414822
CC(C)C[C:1](=O)C(C)(C)C,-30.8904026891
CCC[C:1](=[OH+])C(C)C,-0.6326000311820912
CCC(CC)[C+:1](c1ccccc1)c2ccccc2,-0.4451436355
CCCC(=[C:1](C)CC)C#N,-26.1409134523
CC[CH+:1]C=C,9.6227654383
CCC[O+]=[C:1](CC)CC,-2.6653797634
CCC[C:1](=C(CC)C(=O)CC)CC,-26.0741972744
CC(C)[CH:1]=O,-24.7799447934
CCC=C[CH+:1]c1ccccc1,2.0623498701
CCC[C+:1](CC)CCC,5.4979087915
CCC[C:1](=O)CC(C)(C)C,-30.2871626506
CCCC(=C[C+:1](C)CCC)C,-1.363859776
CCCC=C[C+:1](C)CCC,2.182185955010431
CCC[C:1](=O)N(C)CCC,-36.2161845641
CCCO[C:1](=O)Cc1ccccc1,-29.0343150272
c1ccc(cc1)[CH+:1]c2ccccc2,6.5599557506
C[C+:1](Cc1ccccc1)Cc2ccccc2,9.9389315305
CCCC(=[C:1](CC)CC)[N+](=O)[O-],-16.561773642468776
C[CH:1]=[O+]Cc1ccccc1,3.4780308621
CCC[C:1](=C[N+](=O)[O-])CCC,-14.9287495691
CC(C)(C)[CH:1]=N,-32.7492535488
CCC[C:1](=O)NCCC,-36.0963000382
CC[C:1](=[O+]CC)C(C)C,-2.0735326703
CC(C)[C+:1](c1ccccc1)C(C)(C)C,0.7400379707
CCCC(=[C:1](C(C)C)C(C)C)C#N,-27.65570142
CCN=[CH:1]C(C)C,-34.8378502806
CCC(=[CH:1]C)C(=O)CC,-22.0765165408
[CH2:1]=O,-20.1779979705
CCC[C+:1](C)C=C(C)CC,-0.2568795708
CC(C)(C)[C:1](=O)c1ccccc1,-25.9087756091
CCC(CC)[C:1](=O)OCC(C)C,-32.2028972223
CCC(C)[C:1](=O)C(C)(C)C,-31.3451671915
CCCC(=C[CH+:1]C)CC,3.0689007518
CCC[C:1](=C(CCC)[N+](=O)[O-])c1ccccc1,-18.0865220344
CCC[C:1](=C(CC)[N+](=O)[O-])CC,-16.42576064594007
CC(C)C[C:1](=O)OCC(C)C,-31.1707697511
CC(C)(C)[CH:1]=[NH2+],-7.6468779091
CCC[C+:1](C)Cc1ccccc1,8.1155802376
CCC[C:1](=[O+]C)CCC,-3.3037577906
C[C+:1](C)C,8.2243448202
CCC(=O)C(=[CH2:1])C,-20.3026695684
C[CH:1]=CC(=O)c1ccccc1,-17.9577389084
CC(C)[C:1](=O)C(C)(C)C,-32.0833036885
CCC[C:1](=C(C#N)C(C)C)C,-27.1505104334
CCC[C:1](=O)c1ccccc1,-26.3949979475
CCC[CH+:1]C=C(C)C,3.366022616861402
CCC[CH:1]=C(C)C=O,-18.2083616317
CCCN(C)[C:1](=O)C,-34.6446625922
CCC[C:1](=C(C)C(=O)C)CC,-24.1488104455
CC(C)[CH:1]=[OH+],4.358163269572856
C[CH:1]=C(C)C(=O)c1ccccc1,-19.5786077179
CCC[CH+:1]C=CCC,5.5064199633
CC(C)(C)C[CH:1]=O,-26.95925888947555
CC(C)C[C+:1](Cc1ccccc1)C(C)(C)C,4.0360286299
CCC[C:1](=C[N+](=O)[O-])CC,-14.7460786914
CC[C:1](=C(C)C#N)C,-25.7110348786
C[CH+:1]C=C(C)c1ccccc1,2.7428764818
CCC[O+]=[CH:1]CC,1.9985095722
CCC[C:1](=CC#N)C,-24.2372311237
CC[CH:1]=[O+]Cc1ccccc1,3.4625452128
CCO[C:1](=O)C(C)C,-31.56914428162577
C[CH:1]=C(C)C(=O)C,-21.573457529994194
CCC(CC)[C:1](=O)C(C)C,-31.3943677019
CCC[C:1](=C(CC)C=O)C,-22.884432201
CCC[N+](=[CH:1]CC(C)C)CCC,-12.473342880167989
CCC[CH:1]=CC(=O)c1ccccc1,-18.094197593
CC(C)[CH:1]=[N+](C)C,-10.0020577415
CCC(C)[C+:1](c1ccccc1)C(C)C,0.5787846205784352
CCC(=[C:1](C)c1ccccc1)C#N,-26.0594320516
C[O+]=[CH:1]c1ccccc1,1.1804440602
CCC[C:1](=[OH+])C(C)C,-0.6326000311820912
CCC[C+:1](C)C=Cc1ccccc1,1.0077099666
CCC(CC)[C+:1](c1ccccc1)C(CC)CC,-0.3338389433
C[CH+:1]C=C,9.3281745093
CCC(=[C:1](C(C)C)C(C)C)[N+](=O)[O-],-17.3912847056
CCC[CH:1]=CC(=O)C,-19.5102713516
CCC[CH:1]=C(C(C)C)[N+](=O)[O-],-14.3883287414
CC(C)[C:1](=O)N(C)C,-35.58441090469083
CC[CH:1]=C(C#N)C(C)C,-25.2420162646
CCC[C:1](=O)OC(CC)C(C)C,-31.2766948058
CCC[CH:1]=C(C)[N+](=O)[O-],-13.1991329924
CCC[C+:1](CCC)C=CC,2.0310077926
C[CH:1]=[O+]C(C)(C)C,2.4571954804
C[CH:1]=C(C)C(=O)C,-21.573457529994194
CCC[CH:1]=C(C)C(=O)CC,-22.0802723897
CC[C:1](=O)CC(C)(C)C,-30.2637561131
C[C:1](=O)C(C)(C)C,-28.4449547466
C[C:1](=[NH2+])c1ccccc1,-9.6946074375
CC(C)O[C:1](=O)c1ccccc1,-29.5601885171
CC(C)(C)[C+:1](c1ccccc1)c2ccccc2,4.2557325207
CC[CH+:1]C=CC,5.1170596976
CCC[C:1](=C(C#N)C(C)C)CCC,-27.7386393088
CC[C+:1](CC)C=CC,2.1421551681
CC[O+]=[CH:1]C(C)C,2.5463933755
[CH2:1]=N,-29.5445211857
CC(C)C[C:1](=O)CC(C)(C)C,-31.6943733388
CCC[C+:1](CCC)c1ccccc1,4.6405069164
CCC(CC)[C:1](=O)OC(CC)CC,-32.8923914845
CCC[C:1](=O)C(C)CC,-29.1081921454
CCC[C:1](=CC(=O)C)C,-21.7817649849
CC[C:1](=N)C(C)C,-36.0083332328
CCO[C:1](=O)C(C)C,-31.56914428162577
CC[C+:1](C)C=Cc1ccccc1,0.8228187592395332
CC[C+:1](Cc1ccccc1)CC(C)C,6.6928295126
CC[C:1](=[O+]C(C)(C)C)C,-3.521774282
C[C:1](=[OH+])c1ccccc1,-1.037944503046769
CC(C)[C:1](=O)OCc1ccccc1,-29.5734104816
CC[CH:1]=[O+]C(C)C,1.6585311384
CCC(C)[C:1](=O)C(CC)CC,-31.6969679279686
CCC(C)[C+:1](c1ccccc1)C(CC)CC,0.3314811681
CCC[C:1](=C(C)C(=O)CC)CC,-24.9167859564
c1ccc(cc1)C[C:1](=O)N,-32.0474915165
CCC[CH:1]=CC(=O)CC,-20.3540772267
CC(C)[N+](=[CH2:1])C(C)C,-9.7153177345
CC(C)[C:1](=O)NC,-36.8667502057
CCC(C(C)C)O[C:1](=O)C,-30.8332942747
CCC[C+:1](CCC)C=C,5.4126862923
[CH2:1]=[NH2+],-2.9325583256
CC[C:1](=C[N+](=O)[O-])c1ccccc1,-14.8560011861
CC[C+:1](CC(C)C)C(C)C,3.8008001317
CC(=[C:1](C)c1ccccc1)C#N,-25.3376273051
CC(C)[C:1](=[OH+])C(C)C,-1.8749475597
CC[C+:1](Cc1ccccc1)C(C)(C)C,7.0547169053
CC(C)[C+:1](Cc1ccccc1)Cc2ccccc2,7.9706451078
CCC[CH:1]=NC(C)(C)C,-36.58989888085232
[CH:1](=O)N,-30.9895411349
CCC[C:1](=CC=O)C,-20.34096012566239
CC[C+:1](CC(C)C)CC(C)C,3.3204039735
CCCC(=[C:1](C)C)C#N,-25.6176133452
CC[C:1](=[O+]C(C)C)CC,-2.5467121598
CC[C+:1](CC)C(C)(C)C,4.1819856383
C[C:1](=CC=O)C,-19.1299711776
CCC(=O)C=[CH2:1],-17.805417579553357
